Date,T,U
2016-12-31,-4.95,96.625
2017-01-01,-5.145833333333333,95.25
2017-01-02,1.5833333333333337,86.20833333333333
2017-01-03,5.220833333333332,80.08333333333333
2017-01-04,14.466666666666669,59.083333333333336
2017-01-05,8.235,74.35
2017-01-06,19.462500000000002,64.95833333333333
2017-01-07,15.754166666666668,78.08333333333333
2017-01-08,22.85833333333333,70.66666666666667
2017-01-09,15.137499999999998,75.29166666666667
2017-01-10,12.279166666666663,81.41666666666667
2017-01-11,8.308333333333332,74.41666666666667
2017-01-12,-0.6249999999999999,91.83333333333333
2017-01-13,1.9291666666666665,77.79166666666667
2017-01-14,0.8166666666666665,83.0
2017-01-15,-0.4416666666666667,84.625
2017-01-16,-3.369565217391304,82.69565217391305
2017-01-17,-3.283333333333333,77.33333333333333
2017-01-18,-3.841666666666667,72.95833333333333
2017-01-19,-4.920833333333333,68.375
2017-01-20,-3.0541666666666667,60.0
2017-01-21,-3.6208333333333336,71.20833333333333
2017-01-22,-5.454166666666666,78.875
2017-01-23,-9.2,88.5
2017-01-24,-7.249999999999999,89.04166666666667
2017-01-25,-4.208333333333334,81.375
2017-01-26,-1.4208333333333334,70.625
2017-01-27,-2.1833333333333336,71.70833333333333
2017-01-28,-4.3708333333333345,78.25
2017-01-29,-3.079166666666667,78.70833333333333
2017-01-30,0.741666666666667,93.58333333333333
2017-01-31,2.920833333333334,90.91666666666667
2017-02-01,-1.3166666666666669,94.04166666666667
2017-02-02,2.5249999999999995,94.75
2017-02-03,7.699999999999998,63.75
2017-02-04,13.433333333333332,70.75
2017-02-05,7.25833333333333,95.66666666666667
2017-02-06,20.958333333333336,61.666666666666664
2017-02-07,16.5875,81.25
2017-02-08,22.512499999999992,73.625
2017-02-09,13.3125,75.08333333333333
2017-02-10,11.737500000000002,91.0
2017-02-11,9.504166666666665,76.75
2017-02-12,-3.1625000000000014,97.08333333333333
2017-02-13,2.8916666666666675,68.75
2017-02-14,3.1166666666666685,61.625
2017-02-15,2.1249999999999996,75.125
2017-02-16,2.7125,85.20833333333333
2017-02-17,5.629166666666666,90.25
2017-02-18,5.333333333333333,84.79166666666667
2017-02-19,2.354166666666667,89.75
2017-02-20,6.229166666666668,85.83333333333333
2017-02-21,9.029166666666667,90.20833333333333
2017-02-22,9.116666666666665,89.0
2017-02-23,9.570833333333335,74.04166666666667
2017-02-24,5.2375,60.75
2017-02-25,2.920833333333334,74.91666666666667
2017-02-26,6.816666666666667,59.375
2017-02-27,9.549999999999999,60.416666666666664
2017-02-28,5.5874999999999995,81.45833333333333
2017-03-01,0.1041666666666667,88.75
2017-03-02,3.9375000000000004,95.20833333333333
2017-03-03,6.416666666666665,62.791666666666664
2017-03-04,12.691666666666668,67.875
2017-03-05,8.108333333333333,97.83333333333333
2017-03-06,21.083333333333336,72.66666666666667
2017-03-07,18.01666666666667,71.79166666666667
2017-03-08,21.425000000000008,80.75
2017-03-09,13.049999999999999,77.0
2017-03-10,12.272727272727273,84.68181818181819
2017-03-11,7.741666666666667,91.91666666666667
2017-03-12,-2.045833333333333,88.83333333333333
2017-03-13,4.983333333333333,62.916666666666664
2017-03-14,7.220833333333335,68.04166666666667
2017-03-15,9.025,74.75
2017-03-16,9.279166666666669,65.75
2017-03-17,8.749999999999998,68.20833333333333
2017-03-18,8.258333333333335,84.20833333333333
2017-03-19,10.316666666666665,89.41666666666667
2017-03-20,10.9125,69.0
2017-03-21,9.041666666666666,77.20833333333333
2017-03-22,5.745833333333334,87.79166666666667
2017-03-23,8.283333333333333,84.83333333333333
2017-03-24,8.033333333333333,77.0
2017-03-25,8.820833333333333,61.416666666666664
2017-03-26,9.204347826086957,53.17391304347826
2017-03-27,9.79166666666667,45.25
2017-03-28,10.622727272727275,55.18181818181818
2017-03-29,13.926086956521738,59.34782608695652
2017-03-30,14.087500000000006,63.875
2017-03-31,15.220833333333331,60.833333333333336
2017-04-01,0.8125000000000001,90.0
2017-04-02,4.108333333333333,87.375
2017-04-03,8.441666666666668,65.70833333333333
2017-04-04,9.579166666666666,70.0
2017-04-05,10.379166666666665,90.95833333333333
2017-04-06,17.408333333333335,81.04166666666667
2017-04-07,20.008333333333336,60.208333333333336
2017-04-08,20.829166666666662,69.25
2017-04-09,13.925000000000002,71.83333333333333
2017-04-10,10.790909090909093,80.22727272727273
2017-04-11,6.983333333333332,92.875
2017-04-12,1.479166666666667,91.83333333333333
2017-04-13,11.137499999999998,63.541666666666664
2017-04-14,9.783333333333333,61.5
2017-04-15,9.970833333333333,68.5
2017-04-16,7.045833333333332,71.33333333333333
2017-04-17,5.0,82.91666666666667
2017-04-18,3.883333333333333,80.25
2017-04-19,2.9291666666666667,72.45833333333333
2017-04-20,3.845833333333333,61.791666666666664
2017-04-21,7.729166666666667,59.75
2017-04-22,9.174999999999999,67.625
2017-04-23,6.150000000000002,59.875
2017-04-24,8.437500000000002,58.708333333333336
2017-04-25,7.821739130434781,66.56521739130434
2017-04-26,6.099999999999999,72.83333333333333
2017-04-27,6.575,73.45833333333333
2017-04-28,8.041666666666666,61.708333333333336
2017-04-29,8.929166666666665,61.625
2017-04-30,10.391666666666667,60.0
2017-05-01,-1.658333333333333,70.83333333333333
2017-05-02,4.637499999999999,82.66666666666667
2017-05-03,7.608333333333332,70.41666666666667
2017-05-04,9.220833333333337,66.91666666666667
2017-05-05,9.962500000000002,84.04166666666667
2017-05-06,14.587499999999999,87.0
2017-05-07,21.912499999999998,61.208333333333336
2017-05-08,20.133333333333333,70.0
2017-05-09,16.8625,74.45833333333333
2017-05-10,12.216666666666669,76.16666666666667
2017-05-11,7.420833333333332,93.58333333333333
2017-05-12,3.5000000000000013,89.20833333333333
2017-05-13,15.691666666666665,78.0
2017-05-14,15.587499999999997,80.375
2017-05-15,15.537500000000001,71.79166666666667
2017-05-16,16.8,63.416666666666664
2017-05-17,19.42083333333333,62.0
2017-05-18,20.129166666666666,66.66666666666667
2017-05-19,14.77083333333333,90.29166666666667
2017-05-20,12.0625,75.875
2017-05-21,13.954166666666666,68.0
2017-05-22,16.945833333333336,61.875
2017-05-23,18.195833333333333,65.875
2017-05-24,16.2,63.25
2017-05-25,15.950000000000001,71.75
2017-05-26,18.066666666666666,64.16666666666667
2017-05-27,20.904166666666665,59.583333333333336
2017-05-28,22.2375,59.0
2017-05-29,23.933333333333337,61.208333333333336
2017-05-30,21.375,76.5
2017-05-31,19.566666666666666,68.375
2017-06-01,-8.479166666666666,81.79166666666667
2017-06-02,3.483333333333333,80.75
2017-06-03,5.191666666666666,87.0
2017-06-04,8.316666666666665,56.416666666666664
2017-06-05,12.962499999999999,73.25
2017-06-06,14.737500000000002,80.33333333333333
2017-06-07,23.15416666666667,63.625
2017-06-08,18.025000000000002,61.875
2017-06-09,17.75,73.04166666666667
2017-06-10,9.070833333333333,83.04166666666667
2017-06-11,5.5,82.20833333333333
2017-06-12,3.7375000000000003,84.54166666666667
2017-06-13,17.02083333333334,61.375
2017-06-14,18.491666666666664,61.458333333333336
2017-06-15,21.208333333333332,63.333333333333336
2017-06-16,19.458333333333332,60.416666666666664
2017-06-17,15.620833333333332,66.58333333333333
2017-06-18,19.866666666666667,62.5
2017-06-19,22.220833333333328,55.333333333333336
2017-06-20,24.029166666666665,55.208333333333336
2017-06-21,24.858333333333338,57.083333333333336
2017-06-22,25.041666666666668,60.833333333333336
2017-06-23,23.17916666666667,59.541666666666664
2017-06-24,21.345833333333335,53.291666666666664
2017-06-25,20.395833333333332,59.291666666666664
2017-06-26,22.379166666666663,58.833333333333336
2017-06-27,20.44166666666667,71.08333333333333
2017-06-28,19.50833333333333,79.08333333333333
2017-06-29,17.233333333333334,84.79166666666667
2017-06-30,17.5,65.83333333333333
2017-07-01,-8.499999999999998,81.0
2017-07-02,2.337500000000001,86.70833333333333
2017-07-03,5.083333333333333,84.58333333333333
2017-07-04,8.154166666666665,66.45833333333333
2017-07-05,13.64583333333333,82.66666666666667
2017-07-06,12.658333333333333,69.08333333333333
2017-07-07,22.575000000000003,75.5
2017-07-08,18.308333333333334,60.291666666666664
2017-07-09,14.424999999999999,69.66666666666667
2017-07-10,10.025,77.25
2017-07-11,6.341666666666666,83.66666666666667
2017-07-12,2.529166666666667,79.79166666666667
2017-07-13,15.608333333333333,65.54166666666667
2017-07-14,16.741666666666667,68.91666666666667
2017-07-15,15.0625,75.75
2017-07-16,17.683333333333334,69.625
2017-07-17,20.90416666666667,71.16666666666667
2017-07-18,23.2,66.47826086956522
2017-07-19,25.058333333333337,60.916666666666664
2017-07-20,20.608333333333338,80.25
2017-07-21,21.96666666666667,68.58333333333333
2017-07-22,22.075000000000003,68.33333333333333
2017-07-23,20.325000000000003,60.25
2017-07-24,16.179166666666664,74.0
2017-07-25,13.429166666666667,90.29166666666667
2017-07-26,14.433333333333335,92.41666666666667
2017-07-27,16.862499999999997,85.16666666666667
2017-07-28,18.041666666666668,70.625
2017-07-29,20.67916666666667,66.54166666666667
2017-07-30,22.754166666666663,63.916666666666664
2017-07-31,21.370833333333326,77.41666666666667
2017-08-01,-1.5291666666666668,92.375
2017-08-02,0.7166666666666667,82.20833333333333
2017-08-03,4.754166666666667,88.0
2017-08-04,10.816666666666665,70.70833333333333
2017-08-05,10.704166666666667,84.83333333333333
2017-08-06,15.620833333333335,61.708333333333336
2017-08-07,24.095833333333328,61.083333333333336
2017-08-08,18.745833333333334,70.375
2017-08-09,15.262499999999998,66.95833333333333
2017-08-10,11.299999999999999,85.20833333333333
2017-08-11,7.341666666666666,87.29166666666667
2017-08-12,3.379166666666667,81.79166666666667
2017-08-13,17.816666666666666,78.29166666666667
2017-08-14,19.90416666666667,71.625
2017-08-15,21.025000000000006,72.54166666666667
2017-08-16,20.683333333333337,72.83333333333333
2017-08-17,20.962499999999995,77.29166666666667
2017-08-18,20.412499999999998,77.75
2017-08-19,17.025,68.33333333333333
2017-08-20,15.995833333333332,62.0
2017-08-21,15.633333333333331,66.875
2017-08-22,16.058333333333334,67.0
2017-08-23,14.77142857142857,74.28571428571429
2017-08-24,19.320833333333336,68.0
2017-08-25,20.304166666666667,68.75
2017-08-26,21.8,77.78260869565217
2017-08-27,20.9875,75.79166666666667
2017-08-28,20.645833333333336,63.291666666666664
2017-08-29,20.75,66.41666666666667
2017-08-30,23.445833333333336,65.58333333333333
2017-08-31,18.354166666666664,85.58333333333333
2017-09-01,-0.3083333333333334,91.83333333333333
2017-09-02,-1.6624999999999999,79.375
2017-09-03,8.733333333333333,92.83333333333333
2017-09-04,11.279166666666669,69.125
2017-09-05,8.541666666666668,68.16666666666667
2017-09-06,16.98333333333333,69.83333333333333
2017-09-07,23.412500000000005,65.125
2017-09-08,19.370833333333334,62.875
2017-09-09,14.391666666666666,77.0
2017-09-10,10.770833333333334,83.83333333333333
2017-09-11,7.233333333333333,92.875
2017-09-12,-0.40416666666666673,76.45833333333333
2017-09-13,13.695833333333333,77.125
2017-09-14,11.129166666666668,89.75
2017-09-15,11.629166666666665,79.79166666666667
2017-09-16,9.666666666666664,85.29166666666667
2017-09-17,10.879166666666665,81.54166666666667
2017-09-18,10.216666666666669,85.75
2017-09-19,11.200000000000001,82.58333333333333
2017-09-20,11.504166666666668,83.54166666666667
2017-09-21,10.570833333333335,83.04166666666667
2017-09-22,11.604166666666671,81.79166666666667
2017-09-23,14.016666666666664,79.0
2017-09-24,13.924999999999999,77.33333333333333
2017-09-25,12.454166666666666,83.33333333333333
2017-09-26,13.458333333333334,85.125
2017-09-27,13.858333333333333,83.54166666666667
2017-09-28,14.295833333333333,86.95833333333333
2017-09-29,14.987499999999999,93.625
2017-09-30,15.741666666666667,86.54166666666667
2017-10-01,-0.9249999999999998,78.625
2017-10-02,-0.375,79.95833333333333
2017-10-03,6.816666666666666,64.125
2017-10-04,13.429166666666667,62.375
2017-10-05,9.674999999999999,65.375
2017-10-06,16.375,72.91666666666667
2017-10-07,20.975,83.58333333333333
2017-10-08,15.620833333333332,89.54166666666667
2017-10-09,14.366666666666667,75.75
2017-10-10,11.308333333333332,93.16666666666667
2017-10-11,5.81304347826087,88.82608695652173
2017-10-12,-0.2166666666666666,81.125
2017-10-13,14.23478260869565,83.73913043478261
2017-10-14,15.141666666666666,80.16666666666667
2017-10-15,13.612499999999999,86.54166666666667
2017-10-16,14.191666666666665,83.125
2017-10-17,13.179166666666667,85.625
2017-10-18,11.720833333333337,91.04166666666667
2017-10-19,10.866666666666667,89.29166666666667
2017-10-20,12.845833333333333,84.41666666666667
2017-10-21,12.383333333333331,85.20833333333333
2017-10-22,9.704166666666666,83.5
2017-10-23,8.583333333333334,84.29166666666667
2017-10-24,11.041666666666666,88.83333333333333
2017-10-25,13.645833333333336,88.33333333333333
2017-10-26,11.091666666666667,91.875
2017-10-27,11.008333333333335,78.58333333333333
2017-10-28,8.554166666666665,77.54166666666667
2017-10-29,9.456000000000003,74.96
2017-10-30,6.333333333333335,76.125
2017-10-31,6.175,76.16666666666667
2017-11-01,0.8250000000000002,85.5
2017-11-02,1.145833333333333,82.375
2017-11-03,4.8791666666666655,72.16666666666667
2017-11-04,9.029166666666667,57.875
2017-11-05,14.458333333333334,64.125
2017-11-06,20.35833333333333,64.33333333333333
2017-11-07,19.23333333333333,76.29166666666667
2017-11-08,14.075000000000003,91.70833333333333
2017-11-09,12.670833333333334,79.375
2017-11-10,12.991666666666667,85.0
2017-11-11,5.383333333333334,89.95833333333333
2017-11-12,5.179166666666666,91.125
2017-11-13,3.547826086956522,85.34782608695652
2017-11-14,1.0750000000000002,94.45833333333333
2017-11-15,1.1958333333333333,96.29166666666667
2017-11-16,2.9249999999999994,93.29166666666667
2017-11-17,3.1999999999999993,95.70833333333333
2017-11-18,4.279166666666668,83.375
2017-11-19,3.8749999999999996,85.08333333333333
2017-11-20,3.4541666666666657,87.0
2017-11-21,6.916666666666667,88.79166666666667
2017-11-22,6.979166666666667,84.41666666666667
2017-11-23,7.1041666666666705,78.0
2017-11-24,10.820833333333333,75.79166666666667
2017-11-25,6.304166666666666,90.70833333333333
2017-11-26,2.4173913043478263,83.30434782608695
2017-11-27,3.1875,85.41666666666667
2017-11-28,3.8041666666666667,92.58333333333333
2017-11-29,1.3,93.29166666666667
2017-11-30,0.375,93.33333333333333
2017-12-01,3.3499999999999996,81.04166666666667
2017-12-02,0.2083333333333334,85.95833333333333
2017-12-03,5.579166666666666,63.875
2017-12-04,11.124999999999998,54.833333333333336
2017-12-05,15.808333333333328,76.41666666666667
2017-12-06,21.42916666666667,56.916666666666664
2017-12-07,17.666666666666668,83.79166666666667
2017-12-08,14.645833333333334,83.5
2017-12-09,13.404166666666669,70.625
2017-12-10,13.275,80.875
2017-12-11,2.558333333333333,96.375
2017-12-12,3.1166666666666667,74.54166666666667
2017-12-13,1.683333333333333,82.91666666666667
2017-12-14,4.470833333333334,77.91666666666667
2017-12-15,2.587499999999999,91.58333333333333
2017-12-16,1.9333333333333338,90.66666666666667
2017-12-17,1.420833333333334,87.125
2017-12-18,0.22499999999999998,89.29166666666667
2017-12-19,-2.4054832200211723e-16,93.79166666666667
2017-12-20,2.441666666666667,96.16666666666667
2017-12-21,4.862500000000001,96.79166666666667
2017-12-22,6.241666666666667,96.29166666666667
2017-12-23,6.849999999999999,90.33333333333333
2017-12-24,6.529166666666666,85.83333333333333
2017-12-25,3.2083333333333335,90.625
2017-12-26,2.1458333333333344,86.08333333333333
2017-12-27,2.558333333333333,83.54166666666667
2017-12-28,2.3458333333333328,83.95833333333333
2017-12-29,0.12083333333333324,82.16666666666667
2017-12-30,4.591666666666667,92.91666666666667
2017-12-31,10.583333333333332,80.625
2018-01-01,7.434782608695652,70.43478260869566
2018-01-02,3.158333333333333,87.625
2018-01-03,-5.108333333333333,47.041666666666664
2018-01-04,6.158333333333336,79.29166666666667
2018-01-05,10.395833333333334,56.125
2018-01-06,20.595833333333335,68.91666666666667
2018-01-07,19.73636363636364,36.81818181818182
2018-01-08,26.69583333333333,51.791666666666664
2018-01-09,16.508333333333336,59.333333333333336
2018-01-10,10.59166666666667,65.95833333333333
2018-01-11,6.891666666666668,82.41666666666667
2018-01-12,5.125,92.33333333333333
2018-01-13,3.0625,83.41666666666667
2018-01-14,1.183333333333333,74.5
2018-01-15,0.9124999999999996,85.04166666666667
2018-01-16,5.420833333333333,81.20833333333333
2018-01-17,2.1791666666666667,80.08333333333333
2018-01-18,4.479166666666667,76.66666666666667
2018-01-19,2.7708333333333335,82.66666666666667
2018-01-20,1.2708333333333333,94.20833333333333
2018-01-21,1.6416666666666668,86.70833333333333
2018-01-22,1.5666666666666662,96.875
2018-01-23,5.654166666666668,83.5
2018-01-24,8.320833333333335,80.29166666666667
2018-01-25,8.79166666666667,76.16666666666667
2018-01-26,7.245833333333334,85.95833333333333
2018-01-27,4.039130434782609,97.82608695652173
2018-01-28,6.329166666666666,84.125
2018-01-29,7.966666666666666,82.58333333333333
2018-01-30,5.466666666666666,77.66666666666667
2018-01-31,6.333333333333333,84.58333333333333
2018-02-01,4.929166666666667,82.83333333333333
2018-02-02,1.3124999999999998,89.91666666666667
2018-02-03,-4.066666666666667,55.75
2018-02-04,8.083333333333332,70.75
2018-02-05,10.350000000000001,64.91666666666667
2018-02-06,19.808333333333334,68.75
2018-02-07,19.395833333333332,37.625
2018-02-08,24.570833333333336,69.79166666666667
2018-02-09,16.52916666666667,67.5
2018-02-10,7.091666666666668,79.91666666666667
2018-02-11,8.683333333333332,79.75
2018-02-12,8.7625,90.95833333333333
2018-02-13,-0.27083333333333326,73.0
2018-02-14,-1.7333333333333334,72.70833333333333
2018-02-15,-0.5499999999999999,83.125
2018-02-16,2.1041666666666665,92.875
2018-02-17,-9.25185853854297e-18,89.58333333333333
2018-02-18,0.029166666666666678,81.25
2018-02-19,-1.4749999999999999,82.25
2018-02-20,-1.5791666666666664,79.66666666666667
2018-02-21,-0.5750000000000001,70.125
2018-02-22,-0.9500000000000001,59.541666666666664
2018-02-23,-2.2826086956521743,59.78260869565217
2018-02-24,-3.029166666666667,56.791666666666664
2018-02-25,-5.295833333333333,50.416666666666664
2018-02-26,-7.429166666666666,58.416666666666664
2018-02-27,-8.216666666666667,55.5
2018-02-28,-8.320833333333333,55.625
2018-03-01,6.508333333333333,78.75
2018-03-02,1.6541666666666668,84.45833333333333
2018-03-03,-1.9708333333333332,82.5
2018-03-04,14.5875,50.666666666666664
2018-03-05,14.420833333333333,58.666666666666664
2018-03-06,21.5125,63.458333333333336
2018-03-07,21.379166666666663,34.208333333333336
2018-03-08,27.574999999999992,55.125
2018-03-09,17.01666666666667,84.625
2018-03-10,12.383333333333338,69.70833333333333
2018-03-11,9.1,77.70833333333333
2018-03-12,11.045000000000002,93.4
2018-03-13,7.345833333333334,80.41666666666667
2018-03-14,4.879166666666666,82.41666666666667
2018-03-15,5.354166666666667,71.79166666666667
2018-03-16,6.141666666666666,91.625
2018-03-17,-1.8250000000000008,81.0
2018-03-18,-3.608333333333333,75.95833333333333
