Date,T,U
2018-03-19,-2.3208333333333333,61.625
2018-03-20,-2.4875000000000003,75.625
2018-03-21,0.004166666666666661,60.583333333333336
2018-03-22,0.18750000000000008,72.91666666666667
2018-03-23,3.441666666666667,92.125
2018-03-24,5.079166666666667,73.375
2018-03-25,5.339130434782609,66.78260869565217
2018-03-26,6.008695652173915,67.47826086956522
2018-03-27,6.275000000000001,71.08333333333333
2018-03-28,7.6625000000000005,86.79166666666667
2018-03-29,6.308333333333334,65.45833333333333
2018-03-30,6.650000000000001,71.54166666666667
2018-03-31,8.004166666666668,80.91666666666667
2018-04-01,6.754166666666666,85.45833333333333
2018-04-02,-0.38749999999999996,95.75
2018-04-03,3.391666666666667,78.20833333333333
2018-04-04,13.637500000000001,64.29166666666667
2018-04-05,14.874999999999998,53.625
2018-04-06,22.716666666666665,57.583333333333336
2018-04-07,21.808333333333334,46.958333333333336
2018-04-08,28.075,51.458333333333336
2018-04-09,19.195833333333333,76.25
2018-04-10,10.370833333333335,71.29166666666667
2018-04-11,10.20833333333333,85.0
2018-04-12,7.137500000000002,82.79166666666667
2018-04-13,10.124999999999998,91.75
2018-04-14,12.629166666666665,70.91666666666667
2018-04-15,14.116666666666665,64.54166666666667
2018-04-16,16.054166666666667,62.458333333333336
2018-04-17,15.258333333333333,67.125
2018-04-18,16.587500000000002,60.625
2018-04-19,18.320833333333336,51.0
2018-04-20,18.854166666666664,53.958333333333336
2018-04-21,18.966666666666665,60.375
2018-04-22,19.4875,61.583333333333336
2018-04-23,17.216666666666665,68.41666666666667
2018-04-24,14.899999999999997,72.25
2018-04-25,14.604166666666664,68.83333333333333
2018-04-26,11.270833333333334,58.583333333333336
2018-04-27,11.924999999999999,57.291666666666664
2018-04-28,14.22916666666667,61.0
2018-04-29,17.433333333333337,69.04166666666667
2018-04-30,15.354166666666664,54.791666666666664
2018-05-01,8.2875,82.33333333333333
2018-05-02,-2.1458333333333335,82.33333333333333
2018-05-03,5.741666666666666,74.70833333333333
2018-05-04,9.441666666666665,68.75
2018-05-05,16.0,52.26086956521739
2018-05-06,22.587500000000002,59.583333333333336
2018-05-07,20.320833333333336,74.25
2018-05-08,26.233333333333338,47.125
2018-05-09,20.408333333333335,63.666666666666664
2018-05-10,12.549999999999999,69.54166666666667
2018-05-11,11.737500000000004,82.0
2018-05-12,1.7125000000000001,90.875
2018-05-13,18.208333333333336,74.45833333333333
2018-05-14,18.34166666666667,72.54166666666667
2018-05-15,15.750000000000002,60.791666666666664
2018-05-16,14.273913043478261,79.43478260869566
2018-05-17,15.33478260869565,72.65217391304348
2018-05-18,12.54166666666667,71.20833333333333
2018-05-19,13.856521739130432,68.65217391304348
2018-05-20,17.00833333333333,60.791666666666664
2018-05-21,18.873913043478257,51.56521739130435
2018-05-22,18.05,66.0
2018-05-23,17.529166666666665,74.5
2018-05-24,16.937500000000004,86.58333333333333
2018-05-25,18.291666666666668,80.66666666666667
2018-05-26,20.270833333333332,68.29166666666667
2018-05-27,20.616666666666667,71.72222222222223
2018-05-28,23.935000000000002,58.05
2018-05-29,22.3,69.66666666666667
2018-05-30,21.754166666666666,69.04166666666667
2018-05-31,23.27916666666667,65.875
2018-06-01,6.841666666666669,93.25
2018-06-02,-2.4500000000000006,80.45833333333333
2018-06-03,1.9249999999999998,77.04166666666667
2018-06-04,7.129166666666666,61.791666666666664
2018-06-05,16.904166666666665,44.208333333333336
2018-06-06,22.350000000000005,57.333333333333336
2018-06-07,21.229166666666668,67.04166666666667
2018-06-08,24.8625,46.291666666666664
2018-06-09,18.816666666666666,70.54166666666667
2018-06-10,14.983333333333333,70.20833333333333
2018-06-11,9.487500000000002,84.875
2018-06-12,6.791666666666665,90.25
2018-06-13,15.309090909090907,64.5
2018-06-14,13.299999999999999,74.71428571428571
2018-06-15,18.925,63.875
2018-06-16,19.53529411764706,65.94117647058823
2018-06-17,18.724999999999998,65.375
2018-06-18,19.050000000000004,59.333333333333336
2018-06-19,20.037499999999998,66.25
2018-06-20,22.735714285714288,62.92857142857143
2018-06-21,20.191666666666666,58.833333333333336
2018-06-22,12.973333333333333,58.266666666666666
2018-06-23,13.358333333333333,66.45833333333333
2018-06-24,13.899999999999999,68.84615384615384
2018-06-25,17.470833333333335,58.125
2018-06-26,18.915000000000006,61.5
2018-06-27,19.65,53.583333333333336
2018-06-28,16.400000000000002,72.9090909090909
2018-06-29,20.914285714285715,66.42857142857143
2018-06-30,22.37894736842105,40.36842105263158
2018-07-01,5.124999999999999,85.0
2018-07-02,-2.1869565217391305,78.26086956521739
2018-07-03,6.279166666666666,72.83333333333333
2018-07-04,12.927272727272726,43.63636363636363
2018-07-05,17.979166666666668,48.541666666666664
2018-07-06,20.745833333333334,74.54166666666667
2018-07-07,21.054166666666667,52.875
2018-07-08,26.412499999999998,47.333333333333336
2018-07-09,17.983333333333327,77.25
2018-07-10,15.070833333333333,74.0
2018-07-11,8.391666666666666,88.625
2018-07-12,10.817391304347828,81.21739130434783
2018-07-13,22.141666666666662,57.041666666666664
2018-07-14,23.237499999999997,47.833333333333336
2018-07-15,22.037499999999998,53.416666666666664
2018-07-16,20.483333333333338,65.95833333333333
2018-07-17,22.387500000000003,55.125
2018-07-18,23.15833333333333,46.625
2018-07-19,22.504166666666666,43.0
2018-07-20,23.258333333333336,43.25
2018-07-21,19.625,76.875
2018-07-22,19.458333333333332,84.75
2018-07-23,23.058333333333334,63.333333333333336
2018-07-24,24.200000000000003,54.583333333333336
2018-07-25,25.7,52.708333333333336
2018-07-26,26.400000000000006,47.916666666666664
2018-07-27,26.15833333333333,43.708333333333336
2018-07-28,24.358333333333334,57.0
2018-07-29,24.60000000000001,55.833333333333336
2018-07-30,26.662499999999998,46.708333333333336
2018-07-31,27.45833333333334,43.791666666666664
2018-08-01,4.816666666666667,83.41666666666667
2018-08-02,-2.4125,81.83333333333333
2018-08-03,6.045833333333333,71.29166666666667
2018-08-04,14.129166666666668,55.166666666666664
2018-08-05,18.8625,48.291666666666664
2018-08-06,22.312499999999996,70.04166666666667
2018-08-07,21.42916666666667,44.625
2018-08-08,25.620833333333334,52.666666666666664
2018-08-09,17.262499999999996,57.916666666666664
2018-08-10,12.6625,79.58333333333333
2018-08-11,9.054166666666665,93.58333333333333
2018-08-12,6.395652173913042,80.52173913043478
2018-08-13,18.204166666666662,67.58333333333333
2018-08-14,18.7625,75.20833333333333
2018-08-15,20.258333333333336,66.41666666666667
2018-08-16,22.10416666666667,57.5
2018-08-17,22.854166666666668,56.166666666666664
2018-08-18,22.845833333333335,58.833333333333336
2018-08-19,23.870833333333334,44.291666666666664
2018-08-20,23.179166666666664,52.958333333333336
2018-08-21,23.287499999999994,57.166666666666664
2018-08-22,24.883333333333336,50.583333333333336
2018-08-23,23.420833333333334,56.083333333333336
2018-08-24,18.51666666666667,74.75
2018-08-25,14.766666666666667,65.91666666666667
2018-08-26,14.02083333333333,58.791666666666664
2018-08-27,16.083333333333332,62.208333333333336
2018-08-28,19.129166666666666,59.041666666666664
2018-08-29,20.62083333333333,58.0
2018-08-30,18.55,65.66666666666667
2018-08-31,15.491666666666665,72.04166666666667
2018-09-01,4.5625,86.5
2018-09-02,-2.270833333333333,88.45833333333333
2018-09-03,4.616666666666666,91.45833333333333
2018-09-04,13.387500000000001,64.54166666666667
2018-09-05,18.633333333333333,54.541666666666664
2018-09-06,22.77083333333333,64.20833333333333
2018-09-07,21.8125,47.0
2018-09-08,24.429166666666664,58.541666666666664
2018-09-09,16.820833333333333,58.5
2018-09-10,12.887500000000003,85.29166666666667
2018-09-11,8.354166666666666,94.29166666666667
2018-09-12,7.291666666666668,79.58333333333333
2018-09-13,18.412499999999998,73.375
2018-09-14,17.366666666666664,76.45833333333333
2018-09-15,16.941666666666666,59.916666666666664
2018-09-16,15.808333333333337,58.375
2018-09-17,17.947826086956518,54.47826086956522
2018-09-18,20.504166666666666,54.833333333333336
2018-09-19,22.637500000000003,55.208333333333336
2018-09-20,21.925,56.041666666666664
2018-09-21,18.375,67.41666666666667
2018-09-22,13.000000000000002,69.73913043478261
2018-09-23,13.679166666666667,88.125
2018-09-24,10.54583333333333,66.16666666666667
2018-09-25,9.074999999999998,66.54166666666667
2018-09-26,9.354166666666666,65.41666666666667
2018-09-27,13.020833333333334,62.708333333333336
2018-09-28,13.0,66.41666666666667
2018-09-29,10.525,56.875
2018-09-30,10.174999999999999,63.791666666666664
2018-10-01,4.833333333333333,89.875
2018-10-02,0.5791666666666666,83.20833333333333
2018-10-03,8.204166666666664,92.83333333333333
2018-10-04,14.41818181818182,67.31818181818181
2018-10-05,15.441666666666665,74.16666666666667
2018-10-06,22.591666666666665,70.70833333333333
2018-10-07,18.008333333333336,55.666666666666664
2018-10-08,19.979166666666668,50.708333333333336
2018-10-09,18.608333333333334,57.416666666666664
2018-10-10,14.225,76.66666666666667
2018-10-11,9.0875,85.08333333333333
2018-10-12,4.145833333333334,79.5
2018-10-13,17.058333333333337,65.125
2018-10-14,15.862499999999997,62.5
2018-10-15,14.329166666666671,67.08333333333333
2018-10-16,14.020833333333334,70.29166666666667
2018-10-17,13.612500000000004,78.875
2018-10-18,13.216666666666663,79.33333333333333
2018-10-19,12.879166666666663,78.91666666666667
2018-10-20,12.695833333333333,69.66666666666667
2018-10-21,9.3875,70.45833333333333
2018-10-22,7.825000000000002,76.875
2018-10-23,8.399999999999999,75.29166666666667
2018-10-24,12.558333333333332,80.04166666666667
2018-10-25,12.404166666666667,78.54166666666667
2018-10-26,10.425,71.95833333333333
2018-10-27,7.279166666666666,77.29166666666667
2018-10-28,4.912,80.84
2018-10-29,5.224999999999999,86.54166666666667
2018-10-30,6.213043478260871,84.45833333333333
2018-10-31,6.862500000000002,73.70833333333333
2018-11-01,3.5208333333333326,93.5
2018-11-02,1.4374999999999998,84.91666666666667
2018-11-03,11.133333333333333,79.45833333333333
2018-11-04,12.258333333333335,76.25
2018-11-05,15.150000000000004,69.91666666666667
2018-11-06,21.257142857142856,79.0952380952381
2018-11-07,14.966666666666667,79.83333333333333
2018-11-08,19.795833333333338,45.541666666666664
2018-11-09,20.574999999999992,52.0
2018-11-10,16.404166666666665,60.541666666666664
2018-11-11,10.441666666666668,86.25
2018-11-12,3.0,81.41666666666667
2018-11-13,10.716666666666667,84.5
2018-11-14,4.999999999999999,97.5
2018-11-15,4.925000000000001,91.29166666666667
2018-11-16,4.0458333333333325,83.16666666666667
2018-11-17,4.245833333333333,69.91666666666667
2018-11-18,3.1083333333333343,50.125
2018-11-19,1.6583333333333332,77.16666666666667
2018-11-20,1.4000000000000004,83.0
2018-11-21,1.825,84.95833333333333
2018-11-22,2.2416666666666667,82.58333333333333
2018-11-23,0.34583333333333316,96.20833333333333
2018-11-24,4.6625000000000005,88.70833333333333
2018-11-25,5.1916666666666655,88.66666666666667
2018-11-26,4.095833333333334,82.95833333333333
2018-11-27,2.4458333333333333,83.79166666666667
2018-11-28,1.9874999999999996,82.45833333333333
2018-11-29,2.191666666666667,76.25
2018-11-30,1.7875000000000005,86.75
2018-12-01,3.829166666666667,91.54166666666667
2018-12-02,0.6875,85.79166666666667
2018-12-03,10.058333333333334,84.66666666666667
2018-12-04,14.729166666666664,66.66666666666667
2018-12-05,18.254166666666663,64.66666666666667
2018-12-06,17.418181818181818,82.04545454545455
2018-12-07,18.958333333333332,65.75
2018-12-08,20.2375,45.375
2018-12-09,21.64583333333334,51.125
2018-12-10,17.720833333333335,64.29166666666667
2018-12-11,12.825000000000001,75.75
2018-12-12,2.708333333333334,78.70833333333333
2018-12-13,-0.32083333333333336,74.25
2018-12-14,-0.525,69.04166666666667
2018-12-15,-0.8125000000000001,65.16666666666667
2018-12-16,-1.4875,82.20833333333333
2018-12-17,2.579166666666667,93.58333333333333
2018-12-18,3.670833333333333,86.875
2018-12-19,1.2791666666666666,92.04166666666667
2018-12-20,4.6625,90.29166666666667
2018-12-21,7.970833333333334,82.5
2018-12-22,10.016666666666667,75.0
2018-12-23,7.699999999999999,86.16666666666667
2018-12-24,5.270833333333333,82.5
2018-12-25,1.0375000000000003,79.54166666666667
2018-12-26,-1.1208333333333333,89.625
2018-12-27,1.7499999999999993,83.75
2018-12-28,0.5999999999999999,85.54545454545455
2018-12-29,0.8304347826086953,91.3913043478261
2018-12-30,5.720833333333334,79.70833333333333
2018-12-31,6.354166666666665,90.79166666666667
2019-01-01,6.120833333333333,85.20833333333333
2019-01-02,1.1083333333333332,86.0
2019-01-03,8.513043478260869,81.47826086956522
2019-01-04,10.054166666666665,62.083333333333336
2019-01-05,12.425000000000002,67.0
2019-01-13,5.795833333333332,90.04166666666667
2019-01-14,4.520833333333333,73.66666666666667
2019-01-15,3.483333333333331,75.58333333333333
2019-01-16,3.6166666666666676,77.83333333333333
2019-01-17,4.2625,81.625
2019-01-18,0.6041666666666667,76.04166666666667
2019-01-19,-2.795833333333334,78.45833333333333
2019-01-20,-4.158333333333334,79.33333333333333
2019-01-21,-2.654166666666667,73.54166666666667
2019-01-22,-5.379166666666666,84.375
2019-01-23,-3.6958333333333315,77.83333333333333
2019-01-24,-3.905000000000001,78.5
2019-01-25,-2.9124999999999996,81.95833333333333
2019-01-26,1.9624999999999997,87.5
2019-01-27,4.3374999999999995,85.95833333333333
2019-01-28,1.5208333333333337,87.58333333333333
2019-01-29,0.7416666666666668,82.91666666666667
2019-01-30,-0.14583333333333331,77.45833333333333
2019-01-31,-1.05,78.79166666666667
2019-02-01,2.3166666666666673,64.70833333333333
2019-02-02,2.1750000000000003,94.70833333333333
2019-02-03,6.883333333333332,80.25
2019-02-04,11.887500000000001,55.0
2019-02-05,12.737499999999997,67.79166666666667
2019-02-13,3.183333333333333,69.625
2019-02-14,1.6041666666666663,80.33333333333333
2019-02-15,3.65,76.125
2019-02-16,4.145833333333332,75.25
2019-02-17,4.020833333333332,78.75
2019-02-18,4.208333333333333,76.875
2019-02-19,4.8875,75.58333333333333
2019-02-20,4.529166666666668,79.625
2019-02-21,6.154166666666668,76.83333333333333
2019-02-22,9.054166666666665,73.66666666666667
2019-02-23,2.670833333333334,60.625
2019-02-24,3.4708333333333337,43.083333333333336
2019-02-25,5.4416666666666655,51.541666666666664
2019-02-26,7.679166666666667,58.166666666666664
2019-02-27,7.645833333333333,53.958333333333336
2019-02-28,9.316666666666668,57.75
2019-03-01,-1.2416666666666667,78.04166666666667
2019-03-02,1.8708333333333333,78.04166666666667
2019-03-03,9.825,69.54166666666667
2019-03-04,11.012499999999998,70.25
2019-03-05,10.534782608695654,67.34782608695652
2019-03-13,5.954166666666667,68.75
2019-03-14,4.8208333333333355,84.79166666666667
2019-03-15,8.258333333333333,84.45833333333333
2019-03-16,9.520833333333332,79.95833333333333
2019-03-17,7.283333333333332,74.29166666666667
2019-03-18,3.616666666666666,80.95833333333333
2019-03-19,4.137499999999999,69.20833333333333
2019-03-20,4.791666666666667,62.083333333333336
2019-03-21,6.666666666666668,61.333333333333336
2019-03-22,10.204166666666666,59.083333333333336
2019-03-23,10.779166666666669,61.333333333333336
2019-03-24,8.462500000000002,73.29166666666667
2019-03-25,5.370833333333334,68.79166666666667
2019-03-26,5.325,68.54166666666667
2019-03-27,7.729166666666668,61.041666666666664
2019-03-28,8.654166666666667,68.33333333333333
2019-03-29,11.549999999999999,63.666666666666664
2019-03-30,10.85,59.458333333333336
2019-03-31,11.130434782608695,57.26086956521739
2019-04-01,0.5291666666666667,85.0
2019-04-02,0.8958333333333331,73.16666666666667
2019-04-03,8.612500000000002,66.33333333333333
2019-04-04,5.670833333333333,86.83333333333333
2019-04-05,5.658333333333332,80.625
2019-04-13,4.208333333333332,60.375
2019-04-14,5.166666666666666,62.5
2019-04-15,9.991666666666667,59.666666666666664
2019-04-16,11.691666666666665,44.583333333333336
2019-04-17,14.225,39.25
2019-04-18,14.779166666666669,45.125
2019-04-19,16.395833333333336,40.0
2019-04-20,16.954166666666666,36.875
2019-04-21,16.417391304347827,38.73913043478261
2019-04-22,16.554166666666664,38.458333333333336
2019-04-23,15.820833333333333,47.208333333333336
2019-04-24,17.441666666666666,49.541666666666664
2019-04-25,15.966666666666663,50.791666666666664
2019-04-26,9.816666666666668,80.66666666666667
2019-04-27,9.317391304347828,82.52173913043478
2019-04-28,7.779166666666668,73.91666666666667
2019-04-29,7.724999999999999,81.83333333333333
2019-04-30,11.970833333333337,63.833333333333336
2019-05-01,3.879166666666667,89.16666666666667
2019-05-02,0.7541666666666672,78.29166666666667
2019-05-03,5.175,80.83333333333333
2019-05-04,6.612499999999998,85.20833333333333
2019-05-05,5.2250000000000005,68.75
2019-05-13,10.129166666666668,51.958333333333336
2019-05-14,9.391666666666667,52.958333333333336
2019-05-15,8.4125,54.125
2019-05-16,9.187500000000002,66.54166666666667
2019-05-17,12.20833333333333,73.875
2019-05-18,15.408333333333331,63.75
2019-05-19,17.0375,65.79166666666667
2019-05-20,14.475000000000003,83.375
2019-05-21,13.320833333333331,88.125
2019-05-22,13.22916666666667,77.70833333333333
2019-05-23,13.491666666666672,66.91666666666667
2019-05-24,16.01739130434783,62.608695652173914
2019-05-25,15.054545454545455,73.95454545454545
2019-05-26,15.762500000000003,69.83333333333333
2019-05-27,16.320833333333333,67.58333333333333
2019-05-28,12.983333333333333,84.79166666666667
2019-05-29,11.570833333333331,79.33333333333333
2019-05-30,13.96666666666667,66.70833333333333
2019-06-01,5.645833333333333,84.41666666666667
2019-06-02,-1.241666666666667,82.125
2019-06-03,8.300000000000002,73.79166666666667
2019-06-04,11.229166666666666,71.08333333333333
2019-06-05,6.920833333333333,62.25
2019-07-01,4.154166666666667,83.20833333333333
2019-07-02,-1.482608695652174,89.17391304347827
2019-07-03,9.654166666666667,66.54166666666667
2019-07-04,12.833333333333334,57.291666666666664
2019-07-05,7.666666666666667,65.125
2019-08-01,3.8916666666666657,84.25
2019-08-02,5.062499999999999,76.79166666666667
2019-08-03,6.941666666666666,74.58333333333333
2019-08-04,12.395833333333334,68.08333333333333
2019-08-05,8.870833333333335,83.0
2019-09-01,1.625,77.95833333333333
2019-09-02,6.175000000000001,74.91666666666667
2019-09-03,8.15,73.33333333333333
2019-09-04,11.5625,73.375
2019-09-05,10.470833333333333,84.54166666666667
2019-10-01,0.7583333333333333,73.25
2019-10-02,6.883333333333334,75.16666666666667
2019-10-03,9.666666666666666,71.25
2019-10-04,9.9625,54.458333333333336
2019-10-05,12.125,70.91666666666667
2019-11-01,-0.775,85.83333333333333
2019-11-02,4.056521739130435,76.43478260869566
2019-11-03,3.920833333333334,69.70833333333333
2019-11-04,6.1916666666666655,49.791666666666664
2019-11-05,11.124999999999998,86.375
2019-12-01,1.9166666666666663,92.33333333333333
2019-12-02,3.079166666666667,72.95833333333333
2019-12-03,5.816666666666666,57.125
2019-12-04,3.9958333333333322,53.75
2019-12-05,9.741666666666669,67.66666666666667
